"Task ID","Task Name","tags","Przeznaczenie (drop down)","Klawiatura (labels)","Obudowa (labels)","Procesor (drop down)","Model Procesora (short text)","Grafika (short text)","RAM (drop down)","Dysk (drop down)","Rozdzielczość (drop down)","Matryca (labels)","Problemy (labels)","Uwagi (text)","Regał (drop down)","Lists","Zamówienie (short text)"
"86bwdamj9","6lmjjr2","[dell precision 7730]","Magazyn","[Pionowy Enter ISO / EU, Podświetlana, Inna]","[Ok]","i7","8750H","P3200 Quadro","64","512","1920 x 1080","[Bez wad]","","
","3","[24.10.23 TES FRANCJA -]",""
"86bwdqmb4","jf5bnf2","[dell precision 7730]","Magazyn","[Pionowy Enter ISO / EU, Brytyjska, Podświetlana]","[Ok]","i7","8850H","P3200 Quadro","32","512","1920 x 1080","[Zwykłe poświatki]","","

","3","[24.10.23 TES FRANCJA -]",""
"86bwdqmnf","4RYDZW2","[dell precision 7730]","Magazyn","[Pionowy Enter ISO / EU, Brytyjska, Podświetlana]","[Ok]","i7","8750H","P3200 Quadro","64","512","1920 x 1080","[Bez wad]","","
","3","[24.10.23 TES FRANCJA -]",""
"86bwdqnyt","2w0c8s2","[dell precision 7730]","Magazyn","[Pionowy Enter ISO / EU, Podświetlana, Inna]","[Ok]","i7","8750H","P3200 Quadro","64","512","1920 x 1080","[Bez wad]","","
","3","[24.10.23 TES FRANCJA -]",""
"86bwdqtf6","2bfk4q2","[dell precision 5520]","Serwis","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Wgniotka / Odstaje]","i7","6820HQ","M1200 Quadro","16","1000","3840 x 2160","[Dotyk, Bez wad]","","obudowa rozchodzi się na dole","3","[24.10.23 TES FRANCJA -]",""
"86bwdqv8h","dxqwqn2","[dell precision 5520]","Magazyn","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok]","i7","6820HQ","M1200 Quadro","16","512","1920 x 1080","[Bez wad]","","","3","[24.10.23 TES FRANCJA -]",""
"86bwdr97h","F2B70N2","[dell precision 5520]","Serwis","[Pionowy Enter ISO / EU, Francuska]","[Ok]","","","","","","","[Problem]","","brak podświetlenia ekranu, tylko diodia zasilania świeci
","3","[24.10.23 TES FRANCJA -]",""
"86bwdrzvw","8N2WLQ2","[dell precision 5520]","Serwis","[Pionowy Enter ISO / EU, Niekompletna, Inna]","[Ok]","","","","","","","[Problem]","","brak podświetlenia ekranu, tylko diodia zasilania świeci
","3","[24.10.23 TES FRANCJA -]",""
"86bwdtgbk","d3kwqn2","[dell precision 5520]","Magazyn","[Pionowy Enter ISO / EU, Podświetlana, Inna]","[Klapa ma otarcia, Ok]","i7","6820HQ","M1200 Quadro","16","512","1920 x 1080","[Zwykłe ryski / otarcia]","","ryski na klapie, palmrest wytarty","3","[24.10.23 TES FRANCJA -]",""
"86bwdtxjm","CNU2152MFF","[hp probook 6460b]","Przyjęcie","","","","","","","","","","","","","[24.10.23 TES FRANCJA -]",""
"86bwe7nch","241KWT2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Inna]","[Ok]","i7","8650U","","16","256","1920 x 1080","[Mikro poświatka]","","
","","[24.10.23 TES FRANCJA -]",""
"86bwe7uzm","C5CJHR2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Inna]","[Ok]","i7","8650U","","16","256","1920 x 1080","[Zwykłe ryski / otarcia]","","","","[24.10.23 TES FRANCJA -]",""
"86bwe7y3h","G6CJHR2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Inna]","[Ok]","i7","8650U","","16","256","1920 x 1080","[Zwykłe ryski / otarcia, Dotyk]","","","","[24.10.23 TES FRANCJA -]",""
"86bwe7zyb","B1CJHR2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Inna]","[Ok]","i7","8650U","","16","256","1920 x 1080","[Bez wad]","","","","[24.10.23 TES FRANCJA -]",""
"86bwe872x","7qvwyw2","[dell latitude 7490]","Przyjęcie","[Krótki Enter ANSI / US, QWERTY PL, Podświetlana]","[Klapa ma otarcia, Ok]","i7","8650U","","8","256","1920 x 1080","[Mikro otarcia]","","DZIALA BARDZO GLOSNO
","1","[24.10.23 TES FRANCJA -]",""
"86bwe8v3k","DTV6NF2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok]","i7","8650U","","8","256","1920 x 1080","[Wielka rysa / rysy, Mikro poświatka]","","","1","[24.10.23 TES FRANCJA -]",""
"86bwe8xmt","9BPMWT2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok]","i7","8650U","","8","256","1920 x 1080","[Bez wad]","","","1","[24.10.23 TES FRANCJA -]",""
"86bwe903c","8X0GMQ2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Brytyjska, Podświetlana]","[Ok]","i7","8650U","","20","256","1920 x 1080","[]","","","","[24.10.23 TES FRANCJA -]",""
"86bwe94bg","C8CRHR2","[dell latitude 7490]","Magazyn","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok]","i7","8650U","","8","256","1920 x 1080","[Zwykłe ryski / otarcia, Zwykłe poświatki]","","","1","[24.10.23 TES FRANCJA -]",""
"86bwe9g6r","6GPMWT2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok]","i7","8650U","","8","256","1920 x 1080","[Bez wad]","","","3","[24.10.23 TES FRANCJA -]",""
"86bwe9z9n","493NHR2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Brytyjska, Uszkodzona, Podświetlana]","","i7","8650U","","16","256","1920 x 1080","[Zwykłe ryski / otarcia, Zwykłe poświatki, Wielka rysa / rysy]","[Bateria brak, Ramka Matrycy]","klawisze trzeba mocniej docisnąć to działają
","","[24.10.23 TES FRANCJA -]",""
"86bweafng","96MD8S2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok]","i7","8650U","","8","256","1920 x 1080","[Bez wad]","","","1","[24.10.23 TES FRANCJA -]",""
"86bwebyea","38mx0x2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Brytyjska, Podświetlana]","[Ok]","i7","8650U","","8","256","1920 x 1080","[Bez wad]","","naroznik z tylu lekko zdarty","1","[24.10.23 TES FRANCJA -]",""
"86bwec2vy","dw6lvt2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Brytyjska, Podświetlana]","[Ok]","i7","8650U","","8","256","1920 x 1080","[Bez wad]","","","9","[24.10.23 TES FRANCJA -]",""
"86bwec5gy","7MBBPV2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Brytyjska, Podświetlana]","[Ok]","i7","8650U","","8","256","1920 x 1080","[Mikro poświatka]","","","9","[24.10.23 TES FRANCJA -]",""
"86bwec693","6qvmwt2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok]","i7","8650U","","8","256","1920 x 1080","[Mikro otarcia]","[Bateria brak, Klapa X, Bateria bios]","","1","[24.10.23 TES FRANCJA -]",""
"86bwecg60","DBY12X2","[dell latitude 7490]","Serwis","[Krótki Enter ANSI / US, QWERTY PL, Podświetlana]","[Klapa ma otarcia, Ok]","i7","8","","","","","[Problem]","[Nie włącza się]","BRAK OBRAZU, TYLKO DIODY, wyswietla kolory po wcisnieniu wlacznika i D
","","[24.10.23 TES FRANCJA -]",""
"86bwecjxv","82cjhr2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Inna]","[Ok]","i7","8650U","","16","256","1920 x 1080","[Bez wad]","","
","1","[24.10.23 TES FRANCJA -]",""
"86bwecud7","24pfmq2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Brytyjska, Podświetlana]","[Ok]","i7","8650U","","8","256","1920 x 1080","[Mikro poświatka]","","","9","[24.10.23 TES FRANCJA -]",""
"86bwecw8w","7x19nf2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok]","i7","8650U","","16","256","1920 x 1080","[Bez wad]","","","9","[24.10.23 TES FRANCJA -]",""
"86bwed87v","hjb1wt2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","","i7","8650U","","16","256","1920 x 1080","[Bez wad]","[Palmrest]","drobny uszczerbek pod usb","","[24.10.23 TES FRANCJA -]",""
"86bwedaep","91pfmq2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Brytyjska, Podświetlana]","[Ok]","i7","8650U","","8","256","1920 x 1080","[Zwykłe ryski / otarcia]","","","9","[24.10.23 TES FRANCJA -]",""
"86bweddtk","1rqqvt2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Niemiecka]","[Ok]","i7","8650U","","8","256","1920 x 1080","[Zwykłe ryski / otarcia]","","","9","[24.10.23 TES FRANCJA -]",""
"86bwedx2v","dzpjhr2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Inna]","","i7","8650U","","16","BRAK","1920 x 1080","[Zwykłe ryski / otarcia]","[Bateria brak, Touchpad]","

","","[24.10.23 TES FRANCJA -]",""
"86bwee47m","HRJJHR2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Inna]","[Ok]","i7","8650U","","8","256","1920 x 1080","[Bez wad]","","","9","[24.10.23 TES FRANCJA -]",""
"86bwee6j1","4RJJHR2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Inna]","[Ok]","i7","8650U","","16","256","1920 x 1080","[Bez wad]","","","","[24.10.23 TES FRANCJA -]",""
"86bwee90g","CRJJHR2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Inna]","[Ok]","i7","8650U","","16","256","1920 x 1080","[Bez wad]","","","","[24.10.23 TES FRANCJA -]",""
"86bweed9k","8ZBJHR2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Inna]","[Ok]","i7","8650U","","16","256","1920 x 1080","[Mikro otarcia]","","TOUCHPAD I PALMREST WYTARTE","","[24.10.23 TES FRANCJA -]",""
"86bweemtv","46H0NQ2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Inna]","[Klapa ma otarcia, Ok]","i7","8650U","","16","500","1920 x 1080","[Wielkie poświaty, Zwykłe ryski / otarcia]","","Ciemniejsze plamy na bialym, brak gumki od dolu","1","[24.10.23 TES FRANCJA -]",""
"86bwef36e","18crhr2","[dell latitude 7490]","Przyjęcie","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok, Pęknięcie / Uszczerbek]","i7","8650U","","8","256","1920 x 1080","[Zwykłe ryski / otarcia]","[Spód X, Bateria brak]","na spodzie uszczerbek w rogu","","[24.10.23 TES FRANCJA -]",""
"86bwepw9h","R90MWX09","[lenovo thinkpad t560]","Malarnia","[Pionowy Enter ISO / EU, Wytarta, Francuska]","[Ok]","i5","6300U","","8","180","1920 x 1080","[Bez wad]","","
","","[24.10.23 TES FRANCJA -]",""
"86bweq112","R90MWX0A","[lenovo thinkpad t560]","Serwis","[Pionowy Enter ISO / EU, Wytarta, Francuska]","[Pęknięcie / Uszczerbek]","i5","6300U","","8","","","[Problem, Bad pixel / robaczek]","[Włącznik, Bateria brak, Palmrest, Ramka Matrycy]","
pęknięty bok, 
po ruszaniu matrycą pasy kolorowe, ","12","[24.10.23 TES FRANCJA -]",""
"86bwequbq","R90N9NTD","[lenovo thinkpad t560]","Serwis","[Pionowy Enter ISO / EU, Francuska]","[Pęknięcie / Uszczerbek]","i5","6300U","","8","180","1920 x 1080","[Bez wad]","","
","12","[24.10.23 TES FRANCJA -]",""
"86bweqxp2","r90k7j1w","[lenovo thinkpad t560]","Serwis","[Pionowy Enter ISO / EU, Wytarta, Francuska]","[Ok]","i5","6300U","","8","180","1920 x 1080","[Bez wad]","[Włącznik]","
włącznik zapadnięty","12","[24.10.23 TES FRANCJA -]",""
"86bwerwrr","R90MBQ6Y","[lenovo thinkpad t560]","Serwis","[Pionowy Enter ISO / EU, Wytarta, Francuska]","[Ok]","","","","","","","[]","[Fan Error]","
","12","[24.10.23 TES FRANCJA -]",""
"86bwewqud","r90nktft","[lenovo thinkpad t570]","Serwis","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Klapa ma otarcia, Pęknięcie / Uszczerbek]","i5","7300U","","8","180","1920 x 1080","[Zwykłe ryski / otarcia, Mikro poświatka]","[]","uszkodzony narożnik","12","[24.10.23 TES FRANCJA -]",""
"86bwewz7z","r90nktfc","[lenovo thinkpad t570]","Serwis","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok]","i5","7300U","","8","BRAK","1920 x 1080","[Wszędzie otarcia]","[Zawiasy , Ramka Matrycy]","","12","[24.10.23 TES FRANCJA -]",""
"86bwex2fz","r90pndtl","[lenovo thinkpad t570]","Serwis","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok]","i5","7300U","","8","BRAK","1920 x 1080","[Wszędzie otarcia, Zwykłe poświatki]","[Włącznik, Bateria brak]","","12","[24.10.23 TES FRANCJA -]",""
"86bwfehae","r90pya99","[lenovo thinkpad t570]","Przyjęcie","[Krótki Enter ANSI / US, Wytarta, QWERTY PL]","[Ok]","i5","6300U","","8","BRAK","1920 x 1080","[Zwykłe ryski / otarcia]","[]","","","[11.2023 ALLROUND PC T570 -]",""
"86bwfeu6b","R90PYABX","[lenovo thinkpad t570]","Magazyn","[Krótki Enter ANSI / US, QWERTY PL]","[Ok]","i5","6300U","","8","256","1920 x 1080","[Zwykłe ryski / otarcia, Mikro poświatka]","[]","","12","[11.2023 ALLROUND PC T570 -]",""
"86bwfey39","R90PYABZ","[lenovo thinkpad t570]","Przyjęcie","[Krótki Enter ANSI / US, QWERTY PL]","[Ok]","i5","6300U","","8","BRAK","","[Zwykłe ryski / otarcia]","[Bateria brak, Palmrest]","

","12","[11.2023 ALLROUND PC T570 -]",""
"86bwfez4a","R90PYANR","[lenovo thinkpad t570]","Serwis","[Krótki Enter ANSI / US, QWERTY PL]","[Pęknięcie / Uszczerbek]","i5","6300U","","8","BRAK","1920 x 1080","[Wszędzie otarcia]","[Włącznik, Bateria brak, Inny]","","12","[11.2023 ALLROUND PC T570 -]",""
"86bwff7n2","r90nmjas","[lenovo thinkpad t570]","Serwis","[Pionowy Enter ISO / EU, Wytarta, Francuska]","[Ok]","i5","6300U","","8","BRAK","1920 x 1080","[Zwykłe ryski / otarcia, Zwykłe poświatki]","[Włącznik, Bateria brak]","","12","[11.2023 ALLROUND PC T570 -]",""
"86bwffeq4","R90PYA6G","[lenovo thinkpad t570]","Magazyn","[Krótki Enter ANSI / US, Wytarta, QWERTY PL]","[Ok]","i5","6300U","","8","BRAK","1920 x 1080","[Mikro otarcia]","[]","","12","[11.2023 ALLROUND PC T570 -]",""
"86bwfkt28","r90pya04","[lenovo thinkpad t570]","Serwis","[Krótki Enter ANSI / US, QWERTY PL]","[Pęknięcie / Uszczerbek]","","","","","","","[Zbita]","[Włącznik, Bateria brak]","","12","[11.2023 ALLROUND PC T570 -]",""
"86bwfqvyr","R90PWFAX","[lenovo thinkpad t570]","Serwis","[Krótki Enter ANSI / US, QWERTY PL]","[Ok]","","","","","","","[]","[Włącznik, Bateria brak, Nie włącza się]","","12","[11.2023 ALLROUND PC T570 -]",""
"86bwfzvkd","r90nmjaz","[lenovo thinkpad t570]","Serwis","[Brak]","[Ok]","i5","6300U","","8","BRAK","1920 x 1080","[Zwykłe ryski / otarcia]","[Bateria brak, Inny]","","12","[Mix - przed 11.2023]",""
"86bwfzw9u","r90p1uza","[lenovo thinkpad t570]","Serwis","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok]","i5","7300U","","16","512","1920 x 1080","[Zwykłe ryski / otarcia, Dotyk, Mikro poświatka]","[Włącznik, Bateria brak]","3X KAMERA","12","[Mix - przed 11.2023]",""
"86bwfzzk3","r90p1uye","[lenovo thinkpad t570]","Serwis","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok]","i5","7300U","","16","512","1920 x 1080","[Zwykłe ryski / otarcia, Dotyk, Wielka rysa / rysy]","[Włącznik, Bateria brak]","3X KAMERA","12","[Mix - przed 11.2023]",""
"86bwg13qf","PC0EP5UT","[lenovo thinkpad p50]","Serwis","[Pionowy Enter ISO / EU, Uszkodzona, Niekompletna, Francuska]","[Pęknięcie / Uszczerbek]","i7","6820HQ","M2000M","4","256","1920 x 1080","[Zwykłe poświatki, Mikro otarcia]","","nie wszystkie klawisze działają, brak trackpointa","12","[Mix - przed 11.2023]",""
"86bwg4fm0","pc1ky313","[lenovo thinkpad x395]","Przyjęcie","[Pionowy Enter ISO / EU, Uszkodzona, Francuska]","[Klapa ma otarcia, Ok]","AMD","3500U","Radeon Vega 8","16","256","1920 x 1080","[Zwykłe ryski / otarcia, Mikro poświatka]","[Touchpad]","duzo klawiszy nie dziala, touchpad nie zawsze dziala","","[Mix - przed 11.2023]",""
"86bwg4yxk","r90n7pwf","[lenovo thinkpad t560]","Serwis","[Krótki Enter ANSI / US, QWERTY PL]","[Ok]","i5","6300U","","16","512","1920 x 1080","[Dotyk, Bad pixel / robaczek]","[Hasło Bios]","TEST - OK","12","[Mix - przed 11.2023]",""
"86bwg571j","R90LZ67F","[lenovo thinkpad t560]","Serwis","[Krótki Enter ANSI / US, QWERTY PL]","[Klapa ma otarcia, Ok]","","","","","","","","[Włącznik, Bateria brak, Touchpad, Nie włącza się]","Brak TouchPada","12","[Mix - przed 11.2023]",""
"86bwg58ft","R90F5RNF","[lenovo thinkpad t560]","Serwis","[Krótki Enter ANSI / US, QWERTY PL]","[Wgniotka / Odstaje]","i5","5200U","","4","180","1920 x 1080","[Nowa]","[Włącznik, Bateria brak, Ramka Matrycy]","","12","[Mix - przed 11.2023]",""
"86bwgnz4d","12yzp13","[dell precision 7540]","Serwis","[Pionowy Enter ISO / EU, Francuska]","[Ok]","i5","9400H","","32","","","[Bez wad]","[Hasło Bios]","","3","[20.11.23 ATF Francja 239239 -]",""
"86bwgpacn","4ff5453","[dell precision 7540]","Serwis","[Pionowy Enter ISO / EU, Francuska]","[Wgniotka / Odstaje]","i5","9400H","T2000 Quadro","32","512","1920 x 1080","[Bez wad]","[Inny]","wygięta obudowa z tyłu","3","[20.11.23 ATF Francja 239239 -]",""
"86bwgwqz5","22LTN13","[dell precision 7540]","Magazyn","[Pionowy Enter ISO / EU, Francuska]","[Ok]","i5","9400H","T2000 Quadro","32","512","1920 x 1080","[Zwykłe ryski / otarcia]","[]","zadrapanie z boku","3","[20.11.23 ATF Francja 239239 -]",""
"86bwh5gxg","HYBRM13","[dell precision 7540]","Magazyn","[Pionowy Enter ISO / EU, Francuska]","[Ok]","i5","9400H","T2000 Quadro","64","512","1920 x 1080","[Mikro otarcia]","","","3","[20.11.23 ATF Francja 239239 -]",""
"86bwh69e9","dy9tjw2","[dell latitude 5300]","Przyjęcie","[Pionowy Enter ISO / EU, Francuska]","[Ok]","i5","8365U","","8","256","1366 x 768","[Zwykłe ryski / otarcia, Zwykłe poświatki]","","","","[20.11.23 ATF Francja 239239 -]",""
"86bwhmh53","PF1G9DX9","[lenovo thinkpad p52]","Serwis","[Pionowy Enter ISO / EU, Podświetlana, Francuska]","[Ok]","Xeon","E-2176M","P2000 Quadro","16","BRAK","1920 x 1080","[Zwykłe ryski / otarcia, Zwykłe poświatki]","[Palmrest]","","12","[20.11.23 ATF Francja 239239 -]",""
"86bwhmn7e","pf2tw008","[lenovo thinkpad p15s]","Serwis","[Pionowy Enter ISO / EU, Francuska]","[Ok]","i5","10310U","P520 Quadro","16","512","1920 x 1080","[Bez wad]","[Hasło Bios]","TEST OK","12","[20.11.23 ATF Francja 239239 -]",""
"86bwhn0ep","r90r21p6","[lenovo thinkpad p52s]","Serwis","[Pionowy Enter ISO / EU, Uszkodzona, Niekompletna, Francuska]","[Ok]","i5","8350U","P500 Quadro","16","256","1920 x 1080","[Zwykłe ryski / otarcia]","[Włącznik]","klawisze nie dzialaja plynnie","12","[20.11.23 ATF Francja 239239 -]","218514613"
"86bwhn8g7","R90S41WB","[lenovo thinkpad p52s]","Serwis","[Pionowy Enter ISO / EU, Wytarta, Francuska]","[Ok]","i5","8350U","P500 Quadro","8","256","1920 x 1080","[Zwykłe ryski / otarcia, Zwykłe poświatki]","[Włącznik]","","12","[20.11.23 ATF Francja 239239 -]",""
"86bwhnjvj","MP1HUUUM","[lenovo thinkpad l570]","Przyjęcie","[Pionowy Enter ISO / EU, Niekompletna, Francuska]","[Pęknięcie / Uszczerbek]","i5","6200U","","8","128","1366 x 768","[Zwykłe ryski / otarcia, Mikro poświatka]","","pękn. kolo gniazda zasilania","","[20.11.23 ATF Francja 239239 -]",""
"86bwhnu95","MP1CVLD7","[lenovo thinkpad l570]","Przyjęcie","[Pionowy Enter ISO / EU, Francuska]","[Pęknięcie / Uszczerbek]","","","","","","","[Zbita]","[Ramka Matrycy]","NO TEST, Klapa i ramka matrycy do wymiany","","[20.11.23 ATF Francja 239239 -]",""
"86bwhny45","PC0DPB58","[lenovo thinkpad t460p]","Przyjęcie","[Pionowy Enter ISO / EU, Francuska]","[Ok]","i7","6700HQ","","8","128","1920 x 1080","[Zwykłe poświatki, Problem]","","fioletowe plamy","","[20.11.23 ATF Francja 239239 -]",""
"86bwhp99g","atf297049","[lenovo thinkpad x380 yoga]","Przyjęcie","[Pionowy Enter ISO / EU, Uszkodzona, Francuska]","[Klapa ma otarcia, Wgniotka / Odstaje]","i5","8350U","","8","BRAK","1920 x 1080","[Zwykłe ryski / otarcia]","[Touchpad, Nie włącza się]","sprawdzic tez dzwiek, brak rysika,, nie chce ponownie sie uruchomic","","[20.11.23 ATF Francja 239239 -]",""
"86bwhr8pc","F4STGK3","[dell latitude 7420]","Przyjęcie","[Pionowy Enter ISO / EU, Francuska]","[Ok]","","","","","","","[Zbita]","","NO TEST","","[20.11.23 ATF Francja 239239 -]",""
